
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.57+148 (git sha1 259bd6fb3, g++ 13.3.0-6ubuntu2~24.04 -fPIC -O3)

-- Executing script file `synthesis_picorv32.ys' --

1. Executing Liberty frontend: /home/ank/.ciel/ciel/sky130/versions/a80ed405766c5d4f21c8bfca84552a7478fe75b2/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Imported 428 cell types from liberty file.

2. Executing Verilog-2005 frontend: src/picorv32.v
Parsing Verilog input from `src/picorv32.v' to AST representation.
Generating RTLIL representation for module `\picorv32'.
Generating RTLIL representation for module `\picorv32_regs'.
Generating RTLIL representation for module `\picorv32_pcpi_mul'.
Generating RTLIL representation for module `\picorv32_pcpi_fast_mul'.
Generating RTLIL representation for module `\picorv32_pcpi_div'.
Generating RTLIL representation for module `\picorv32_axi'.
Generating RTLIL representation for module `\picorv32_axi_adapter'.
Generating RTLIL representation for module `\picorv32_wb'.
Successfully finished Verilog frontend.

3. Executing SYNTH pass.

3.1. Executing HIERARCHY pass (managing design hierarchy).

3.1.1. Analyzing design hierarchy..
Top module:  \picorv32

3.1.2. Analyzing design hierarchy..
Top module:  \picorv32
Removing unused module `\picorv32_wb'.
Removing unused module `\picorv32_axi_adapter'.
Removing unused module `\picorv32_axi'.
Removing unused module `\picorv32_pcpi_div'.
Removing unused module `\picorv32_pcpi_fast_mul'.
Removing unused module `\picorv32_pcpi_mul'.
Removing unused module `\picorv32_regs'.
Removed 7 unused modules.

3.2. Executing PROC pass (convert processes to netlists).

3.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\picorv32.$proc$src/picorv32.v:206$688'.
Removing empty process `picorv32.$proc$src/picorv32.v:206$688'.
Found and cleaned up 17 empty switches in `\picorv32.$proc$src/picorv32.v:1402$509'.
Found and cleaned up 1 empty switch in `\picorv32.$proc$src/picorv32.v:1348$493'.
Found and cleaned up 6 empty switches in `\picorv32.$proc$src/picorv32.v:546$129'.
Removing empty process `picorv32.$proc$src/picorv32.v:546$129'.
Cleaned up 25 empty switches.

3.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 34 switch rules as full_case in process $proc$src/picorv32.v:1402$509 in module picorv32.
Marked 1 switch rules as full_case in process $proc$src/picorv32.v:1337$484 in module picorv32.
Marked 2 switch rules as full_case in process $proc$src/picorv32.v:1309$472 in module picorv32.
Marked 2 switch rules as full_case in process $proc$src/picorv32.v:1295$467 in module picorv32.
Marked 8 switch rules as full_case in process $proc$src/picorv32.v:1186$432 in module picorv32.
Marked 3 switch rules as full_case in process $proc$src/picorv32.v:858$169 in module picorv32.
Marked 3 switch rules as full_case in process $proc$src/picorv32.v:809$167 in module picorv32.
Marked 2 switch rules as full_case in process $proc$src/picorv32.v:778$163 in module picorv32.
Marked 48 switch rules as full_case in process $proc$src/picorv32.v:701$162 in module picorv32.
Marked 4 switch rules as full_case in process $proc$src/picorv32.v:565$138 in module picorv32.
Marked 1 switch rules as full_case in process $proc$src/picorv32.v:430$100 in module picorv32.
Removed 2 dead cases from process $proc$src/picorv32.v:401$97 in module picorv32.
Marked 2 switch rules as full_case in process $proc$src/picorv32.v:401$97 in module picorv32.
Marked 1 switch rules as full_case in process $proc$src/picorv32.v:390$92 in module picorv32.
Marked 1 switch rules as full_case in process $proc$src/picorv32.v:325$18 in module picorv32.
Removed a total of 2 dead cases.

3.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 3 redundant assignments.
Promoted 57 assignments to connections.

3.2.4. Executing PROC_INIT pass (extract init attributes).

3.2.5. Executing PROC_ARST pass (detect async resets in processes).

3.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~187 debug messages>

3.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\picorv32.$proc$src/picorv32.v:1402$509'.
     1/78: $17\next_irq_pending[2:2]
ABC RESULTS:        internal signals:     5933
ABC RESULTS:           input signals:     1563
ABC RESULTS:          output signals:      622
Removing temp directory.
Removing global temp directory.

3.23. Executing OPT pass (performing simple optimizations).

3.23.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module picorv32.
<suppressed ~1216 debug messages>

3.23.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\picorv32'.
<suppressed ~18 debug messages>
Removed a total of 6 cells.

3.23.3. Executing OPT_DFF pass (perform DFF optimizations).

3.23.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \picorv32..
Removed 13 unused cells and 3772 unused wires.
<suppressed ~27 debug messages>

3.23.5. Finished fast OPT passes.

3.24. Executing HIERARCHY pass (managing design hierarchy).
Attribute `top' found on module `picorv32'. Setting top module to picorv32.

3.24.1. Analyzing design hierarchy..
Top module:  \picorv32

3.24.2. Analyzing design hierarchy..
Top module:  \picorv32
Removed 0 unused modules.

3.25. Printing statistics.

=== picorv32 ===

        +----------Local Count, excluding submodules.
        | 
     6212 wires
     8785 wire bits
      180 public wires
     2305 public wire bits
       27 ports
      409 port bits
     8027 cells
     1137   $_ANDNOT_
      404   $_AND_
     1240   $_DFFE_PP_
       91   $_DFF_P_
     2709   $_MUX_
      210   $_NAND_
      211   $_NOR_
      118   $_NOT_
      151   $_ORNOT_
     1020   $_OR_
       34   $_SDFFCE_PN0P_
        6   $_SDFFCE_PP0P_
        1   $_SDFFE_PN0N_
      154   $_SDFFE_PN0P_
        1   $_SDFFE_PP0P_
        3   $_SDFFE_PP1P_
       66   $_SDFF_PN0_
        1   $_SDFF_PP0_
      100   $_XNOR_
      370   $_XOR_

3.26. Executing CHECK pass (checking for obvious problems).
Checking module picorv32...
Found and reported 0 problems.

4. Executing DFFLIBMAP pass (mapping DFF cells to sequential cells from liberty file).
  cell sky130_fd_sc_hd__dfxtp_1 (noninv, pins=3, area=20.02) is a direct match for cell type $_DFF_P_.
  cell sky130_fd_sc_hd__dfrtn_1 (noninv, pins=4, area=25.02) is a direct match for cell type $_DFF_NN0_.
  cell sky130_fd_sc_hd__dfrtp_1 (noninv, pins=4, area=25.02) is a direct match for cell type $_DFF_PN0_.
  cell sky130_fd_sc_hd__dfstp_2 (noninv, pins=4, area=26.28) is a direct match for cell type $_DFF_PN1_.
  cell sky130_fd_sc_hd__edfxtp_1 (noninv, pins=4, area=30.03) is a direct match for cell type $_DFFE_PP_.
  cell sky130_fd_sc_hd__dfbbn_1 (noninv, pins=6, area=32.53) is a direct match for cell type $_DFFSR_NNN_.
  cell sky130_fd_sc_hd__dfbbp_1 (noninv, pins=6, area=32.53) is a direct match for cell type $_DFFSR_PNN_.
  final dff cell mappings:
    unmapped dff cell: $_DFF_N_
    \sky130_fd_sc_hd__dfxtp_1 _DFF_P_ (.CLK( C), .D( D), .Q( Q));
    \sky130_fd_sc_hd__dfrtn_1 _DFF_NN0_ (.CLK_N( C), .D( D), .Q( Q), .RESET_B( R));
    unmapped dff cell: $_DFF_NN1_
    unmapped dff cell: $_DFF_NP0_
    unmapped dff cell: $_DFF_NP1_
    \sky130_fd_sc_hd__dfrtp_1 _DFF_PN0_ (.CLK( C), .D( D), .Q( Q), .RESET_B( R));
    \sky130_fd_sc_hd__dfstp_2 _DFF_PN1_ (.CLK( C), .D( D), .Q( Q), .SET_B( R));
    unmapped dff cell: $_DFF_PP0_
    unmapped dff cell: $_DFF_PP1_
    unmapped dff cell: $_DFFE_NN_
    unmapped dff cell: $_DFFE_NP_
    unmapped dff cell: $_DFFE_PN_
    \sky130_fd_sc_hd__edfxtp_1 _DFFE_PP_ (.CLK( C), .D( D), .DE( E), .Q( Q));
    \sky130_fd_sc_hd__dfbbn_1 _DFFSR_NNN_ (.CLK_N( C), .D( D), .Q( Q), .Q_N(~Q), .RESET_B( R), .SET_B( S));
    unmapped dff cell: $_DFFSR_NNP_
    unmapped dff cell: $_DFFSR_NPN_
    unmapped dff cell: $_DFFSR_NPP_
    \sky130_fd_sc_hd__dfbbp_1 _DFFSR_PNN_ (.CLK( C), .D( D), .Q( Q), .Q_N(~Q), .RESET_B( R), .SET_B( S));
    unmapped dff cell: $_DFFSR_PNP_
    unmapped dff cell: $_DFFSR_PPN_
    unmapped dff cell: $_DFFSR_PPP_

4.1. Executing DFFLEGALIZE pass (convert FFs to types supported by the target).
<suppressed ~24 debug messages>
Mapping DFF cells in module `\picorv32':
  mapped 1280 $_DFFE_PP_ cells to \sky130_fd_sc_hd__edfxtp_1 cells.
  mapped 317 $_DFF_P_ cells to \sky130_fd_sc_hd__dfxtp_1 cells.

5. Executing ABC pass (technology mapping using ABC).

5.1. Extracting gate netlist of module `\picorv32' to `<abc-temp-dir>/input.blif'..

5.1.1. Executed ABC.
Extracted 6855 gates and 8425 wires to a netlist network with 1568 inputs and 617 outputs.
Running ABC script: <abc-temp-dir>/abc.script
ABC: UC Berkeley, ABC 1.01 (compiled Sep 19 2025 17:16:22)
ABC: abc 01> set abcout /dev/stdout
ABC: abc 01> empty
ABC: abc 01> source <abc-temp-dir>/abc.script
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_lib -w /home/ank/.ciel/ciel/sky130/versions/a80ed405766c5d4f21c8bfca84552a7478fe75b2/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib 
ABC: Parsing finished successfully.  Parsing time =     0.07 sec
ABC: Scl_LibertyReadGenlib() skipped cell "sky130_fd_sc_hd__decap_12" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "sky130_fd_sc_hd__decap_3" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "sky130_fd_sc_hd__decap_4" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "sky130_fd_sc_hd__decap_6" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "sky130_fd_sc_hd__decap_8" without logic function.
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfbbn_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfbbn_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfbbp_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfrbp_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfrbp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfrtn_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfrtp_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfrtp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfrtp_4".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfsbp_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfsbp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfstp_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfstp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfstp_4".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfxbp_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfxbp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfxtp_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfxtp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfxtp_4".
ABC: Scl_LibertyReadGenlib() skipped cell "sky130_fd_sc_hd__diode_2" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "sky130_fd_sc_hd__dlclkp_1" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "sky130_fd_sc_hd__dlclkp_2" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "sky130_fd_sc_hd__dlclkp_4" without logic function.
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dlrbn_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dlrbn_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dlrbp_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dlrbp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dlrtn_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dlrtn_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dlrtn_4".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dlrtp_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dlrtp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dlrtp_4".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dlxbn_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dlxbn_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dlxbp_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dlxtn_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dlxtn_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dlxtn_4".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dlxtp_1".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "sky130_fd_sc_hd__ebufn_1".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "sky130_fd_sc_hd__ebufn_2".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "sky130_fd_sc_hd__ebufn_4".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "sky130_fd_sc_hd__ebufn_8".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__edfxbp_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__edfxtp_1".
ABC: Scl_LibertyReadGenlib() skipped three-stat+ strash 
ABC: + &get -n 
ABC: + &fraig -x 
ABC: + &put 
ABC: + scorr 
ABC: + dc2 
ABC: + dretime 
ABC: + strash 
ABC: + &get -n 
ABC: + &dch -f 
ABC: + &nf 
ABC: + &put 
ABC: + write_blif <abc-temp-dir>/output.blif 
ABC: e cell "sky130_fd_sc_hd__einvn_0".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "sky130_fd_sc_hd__einvn_1".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "sky130_fd_sc_hd__einvn_2".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "sky130_fd_sc_hd__einvn_4".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "sky130_fd_sc_hd__einvn_8".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "sky130_fd_sc_hd__einvp_1".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "sky130_fd_sc_hd__einvp_2".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "sky130_fd_sc_hd__einvp_4".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "sky130_fd_sc_hd__einvp_8".
ABC: Scl_LibertyReadGenlib() skipped cell "sky130_fd_sc_hd__lpflow_bleeder_1" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "sky130_fd_sc_hd__lpflow_decapkapwr_12" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "sky130_fd_sc_hd__lpflow_decapkapwr_3" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "sky130_fd_sc_hd__lpflow_decapkapwr_4" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "sky130_fd_sc_hd__lpflow_decapkapwr_6" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "sky130_fd_sc_hd__lpflow_decapkapwr_8" without logic function.
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__lpflow_inputisolatch_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfbbn_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfbbn_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfbbp_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfrbp_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfrbp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfrtn_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfrtp_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfrtp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfrtp_4".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfsbp_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfsbp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfstp_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfstp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfstp_4".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfxbp_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfxbp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfxtp_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfxtp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfxtp_4".
ABC: Scl_LibertyReadGenlib() skipped cell "sky130_fd_sc_hd__sdlclkp_1" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "sky130_fd_sc_hd__sdlclkp_2" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "sky130_fd_sc_hd__sdlclkp_4" without logic function.
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sedfxbp_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sedfxbp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sedfxtp_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sedfxtp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sedfxtp_4".
ABC: Library "sky130_fd_sc_hd__tt_025C_1v80" from "/home/ank/.ciel/ciel/sky130/versions/a80ed405766c5d4f21c8bfca84552a7478fe75b2/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib" has 334 cells (94 skipped: 63 seq; 13 tri-state; 18 no func; 0 dont_use; 0 with 2 outputs; 0 with 3+ outputs).  Time =     0.10 sec
ABC: Memory =   19.85 MB. Time =     0.10 sec
ABC: Warning: Detected 9 multi-output cells (for example, "sky130_fd_sc_hd__fa_1").
ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
ABC: abc 07> echo "ABC_DONE"

5.1.2. Re-integrating ABC results.
ABC RESULTS:          _const0_ cells:        1
ABC RESULTS:   sky130_fd_sc_hd__a2111o_1 cells:        1
ABC RESULTS:   sky130_fd_sc_hd__a2111oi_0 cells:        2
ABC RESULTS:   sky130_fd_sc_hd__a211o_1 cells:       11
ABC RESULTS:   sky130_fd_sc_hd__a211oi_1 cells:       31
ABC RESULTS:   sky130_fd_sc_hd__a21bo_1 cells:        2
ABC RESULTS:   sky130_fd_sc_hd__a21boi_0 cells:       11
ABC RESULTS:   sky130_fd_sc_hd__a21o_1 cells:       48
ABC RESULTS:   sky130_fd_sc_hd__a21oi_1 cells:      403
ABC RESULTS:   sky130_fd_sc_hd__a221o_1 cells:        5
ABC RESULTS:   sky130_fd_sc_hd__a221oi_1 cells:       22
ABC RESULTS:   sky130_fd_sc_hd__a222oi_1 cells:       33
ABC RESULTS:   sky130_fd_sc_hd__a22o_1 cells:       28
ABC RESULTS:   sky130_fd_sc_hd__a22oi_1 cells:       52
ABC RESULTS:   sky130_fd_sc_hd__a2bb2oi_1 cells:        1
ABC RESULTS:   sky130_fd_sc_hd__a311o_1 cells:        8
ABC RESULTS:   sky130_fd_sc_hd__a311oi_1 cells:       13
ABC RESULTS:   sky130_fd_sc_hd__a31o_1 cells:        8
ABC RESULTS:   sky130_fd_sc_hd__a31oi_1 cells:       60
ABC RESULTS:   sky130_fd_sc_hd__a32o_1 cells:       13
ABC RESULTS:   sky130_fd_sc_hd__a32oi_1 cells:       13
ABC RESULTS:   sky130_fd_sc_hd__a41o_1 cells:        1
ABC RESULTS:   sky130_fd_sc_hd__a41oi_1 cells:        4
ABC RESULTS:   sky130_fd_sc_hd__and2_0 cells:       74
ABC RESULTS:   sky130_fd_sc_hd__and3_1 cells:       29
ABC RESULTS:   sky130_fd_sc_hd__and4_1 cells:       10
ABC RESULTS:   sky130_fd_sc_hd__and4b_1 cells:        1
ABC RESULTS:   sky130_fd_sc_hd__clkinv_1 cells:       97
ABC RESULTS:   sky130_fd_sc_hd__lpflow_inputiso1p_1 cells:       44
ABC RESULTS:   sky130_fd_sc_hd__lpflow_isobufsrc_1 cells:       66
ABC RESULTS:   sky130_fd_sc_hd__maj3_1 cells:        9
ABC RESULTS:   sky130_fd_sc_hd__mux2_1 cells:       57
ABC RESULTS:   sky130_fd_sc_hd__mux2i_1 cells:       87
ABC RESULTS:   sky130_fd_sc_hd__mux4_2 cells:      533
ABC RESULTS:   sky130_fd_sc_hd__nand2_1 cells:      552
ABC RESULTS:   sky130_fd_sc_hd__nand2b_1 cells:       38
ABC RESULTS:   sky130_fd_sc_hd__nand3_1 cells:       69
ABC RESULTS:   sky130_fd_sc_hd__nand3b_1 cells:        5
ABC RESULTS:   sky130_fd_sc_hd__nand4_1 cells:       37
ABC RESULTS:   sky130_fd_sc_hd__nor2_1 cells:      528
ABC RESULTS:   sky130_fd_sc_hd__nor2b_1 cells:       21
ABC RESULTS:   sky130_fd_sc_hd__nor3_1 cells:      115
ABC RESULTS:   sky130_fd_sc_hd__nor3b_1 cells:       13
ABC RESULTS:   sky130_fd_sc_hd__nor4_1 cells:       32
ABC RESULTS:   sky130_fd_sc_hd__nor4b_1 cells:        2
ABC RESULTS:   sky130_fd_sc_hd__nor4bb_1 cells:        1
ABC RESULTS:   sky130_fd_sc_hd__o2111ai_1 cells:        1
ABC RESULTS:   sky130_fd_sc_hd__o211ai_1 cells:       34
ABC RESULTS:   sky130_fd_sc_hd__o21a_1 cells:       37
ABC RESULTS:   sky130_fd_sc_hd__o21ai_0 cells:      525
ABC RESULTS:   sky130_fd_sc_hd__o221a_1 cells:        4
ABC RESULTS:   sky130_fd_sc_hd__o221ai_1 cells:       53
ABC RESULTS:   sky130_fd_sc_hd__o22a_1 cells:        1
ABC RESULTS:   sky130_fd_sc_hd__o22ai_1 cells:       48
ABC RESULTS:   sky130_fd_sc_hd__o2bb2ai_1 cells:        2
ABC RESULTS:   sky130_fd_sc_hd__o311a_1 cells:        3
ABC RESULTS:   sky130_fd_sc_hd__o311ai_0 cells:       10
ABC RESULTS:   sky130_fd_sc_hd__o31ai_1 cells:       18
ABC RESULTS:   sky130_fd_sc_hd__o32a_1 cells:        1
ABC RESULTS:   sky130_fd_sc_hd__o32ai_1 cells:       10
ABC RESULTS:   sky130_fd_sc_hd__o41ai_1 cells:        4
ABC RESULTS:   sky130_fd_sc_hd__or3_1 cells:       35
ABC RESULTS:   sky130_fd_sc_hd__or3b_1 cells:        1
ABC RESULTS:   sky130_fd_sc_hd__or4_1 cells:        7
ABC RESULTS:   sky130_fd_sc_hd__or4b_1 cells:        3
ABC RESULTS:   sky130_fd_sc_hd__xnor2_1 cells:      112
ABC RESULTS:   sky130_fd_sc_hd__xor2_1 cells:       44
ABC RESULTS:        internal signals:     6240
ABC RESULTS:           input signals:     1568
ABC RESULTS:          output signals:      617
Removing temp directory.
Removing global temp directory.

6. Executing Verilog backend.

6.1. Executing BMUXMAP pass.

6.2. Executing DEMUXMAP pass.
Dumping module `\picorv32'.

7. Printing statistics.

=== picorv32 ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
    12349        - wires
    14922        - wire bits
      180        - public wires
     2305        - public wire bits
       27        - ports
      409        - port bits
     5740 7.72E+04 cells
        1   11.261   sky130_fd_sc_hd__a2111o_1
        2   17.517   sky130_fd_sc_hd__a2111oi_0
       11   96.342   sky130_fd_sc_hd__a211o_1
       31  232.723   sky130_fd_sc_hd__a211oi_1
        2   20.019   sky130_fd_sc_hd__a21bo_1
       11   82.579   sky130_fd_sc_hd__a21boi_0
       48  360.346   sky130_fd_sc_hd__a21o_1
      403 2.02E+03   sky130_fd_sc_hd__a21oi_1
        5   50.048   sky130_fd_sc_hd__a221o_1
       22  192.685   sky130_fd_sc_hd__a221oi_1
       33  330.317   sky130_fd_sc_hd__a222oi_1
       28  245.235   sky130_fd_sc_hd__a22o_1
       52  390.374   sky130_fd_sc_hd__a22oi_1
        1    8.758   sky130_fd_sc_hd__a2bb2oi_1
        8   80.077   sky130_fd_sc_hd__a311o_1
       13  113.859   sky130_fd_sc_hd__a311oi_1
        8   70.067   sky130_fd_sc_hd__a31o_1
       60   375.36   sky130_fd_sc_hd__a31oi_1
       13  130.125   sky130_fd_sc_hd__a32o_1
       13  113.859   sky130_fd_sc_hd__a32oi_1
        1    10.01   sky130_fd_sc_hd__a41o_1
        4   35.034   sky130_fd_sc_hd__a41oi_1
       74  462.944   sky130_fd_sc_hd__and2_0
       29  181.424   sky130_fd_sc_hd__and3_1
       10   87.584   sky130_fd_sc_hd__and4_1
        1    10.01   sky130_fd_sc_hd__and4b_1
       97  364.099   sky130_fd_sc_hd__clkinv_1
      317 6.35E+03   sky130_fd_sc_hd__dfxtp_1
     1280 3.84E+04   sky130_fd_sc_hd__edfxtp_1
       44  275.264   sky130_fd_sc_hd__lpflow_inputiso1p_1
       66  412.896   sky130_fd_sc_hd__lpflow_isobufsrc_1
        9   90.086   sky130_fd_sc_hd__maj3_1
       57  641.866   sky130_fd_sc_hd__mux2_1
       87  870.835   sky130_fd_sc_hd__mux2i_1
      533  1.2E+04   sky130_fd_sc_hd__mux4_2
      552 2.07E+03   sky130_fd_sc_hd__nand2_1
       38  237.728   sky130_fd_sc_hd__nand2b_1
       69  345.331   sky130_fd_sc_hd__nand3_1
        5   37.536   sky130_fd_sc_hd__nand3b_1
       37  231.472   sky130_fd_sc_hd__nand4_1
      528 1.98E+03   sky130_fd_sc_hd__nor2_1
       21  131.376   sky130_fd_sc_hd__nor2b_1
      115  575.552   sky130_fd_sc_hd__nor3_1
       13   97.594   sky130_fd_sc_hd__nor3b_1
